symbol,方向,進場模式,進場時間,進場價,出場時間,出場價,出場原因,毛損益%,淨損益%,鎖定high,鎖定low
2492,多,回踩,2026-02-04 09:20:00,131.0,2026-02-04 13:30:00,131.0,收盤平倉,0.0,-0.221,128.5,127.0
2492,多,回踩,2026-02-25 09:30:00,159.0,2026-02-25 10:15:00,155.0,移動停利,-2.516,-2.737,155.5,152.0
2492,多,回踩,2026-02-26 10:55:00,154.5,2026-02-26 13:30:00,156.0,收盤平倉,0.971,0.75,155.0,152.5
2492,多,回踩,2026-03-18 12:00:00,140.5,2026-03-18 13:30:00,141.5,收盤平倉,0.712,0.49,141.5,140.0
2492,多,回踩,2026-03-19 10:25:00,141.5,2026-03-19 10:45:00,139.5,EXIT,-1.413,-1.635,141.5,140.0
2492,多,回踩,2026-04-14 09:25:00,140.5,2026-04-14 13:30:00,143.0,收盤平倉,1.779,1.558,140.0,137.0
2492,多,回踩,2026-04-16 09:20:00,147.5,2026-04-16 09:55:00,148.0,移動停利,0.339,0.118,142.0,138.5
2492,多,回踩,2026-04-17 09:15:00,151.5,2026-04-17 09:30:00,148.0,EXIT,-2.31,-2.531,151.0,148.5
2492,多,回踩,2026-05-05 09:35:00,147.5,2026-05-05 13:30:00,148.5,收盤平倉,0.678,0.457,142.5,137.0
2492,多,回踩,2026-05-07 09:35:00,157.5,2026-05-07 13:30:00,160.0,收盤平倉,1.587,1.366,149.5,146.5
2492,多,回踩,2026-05-08 09:30:00,162.5,2026-05-08 10:10:00,156.5,移動停利,-3.692,-3.914,161.0,155.5
2492,多,回踩,2026-05-11 10:00:00,171.5,2026-05-11 13:30:00,171.5,收盤平倉,0.0,-0.221,163.0,153.0
2492,多,回踩,2026-05-12 10:05:00,185.5,2026-05-12 13:30:00,188.5,收盤平倉,1.617,1.396,179.0,174.0
