symbol,方向,進場模式,進場時間,進場價,出場時間,出場價,出場原因,毛損益%,淨損益%,鎖定high,鎖定low
3708,多,兩者,2026-02-04 10:30:00,114.5,2026-02-04 13:30:00,117.0,收盤平倉,2.183,1.962,114.0,111.0
3708,多,兩者,2026-02-05 09:25:00,118.0,2026-02-05 10:05:00,117.0,移動停利,-0.847,-1.069,118.0,116.0
3708,多,兩者,2026-02-24 09:05:00,116.5,2026-02-24 09:20:00,114.0,移動停利,-2.146,-2.367,113.0,112.5
3708,多,兩者,2026-02-25 11:55:00,116.0,2026-02-25 13:30:00,118.0,收盤平倉,1.724,1.503,116.0,114.5
3708,多,兩者,2026-02-26 09:05:00,126.0,2026-02-26 09:15:00,122.5,移動停利,-2.778,-2.999,118.5,117.0
3708,多,兩者,2026-03-02 09:20:00,121.5,2026-03-02 09:50:00,120.5,移動停利,-0.823,-1.044,121.5,116.5
3708,多,兩者,2026-03-03 09:05:00,124.0,2026-03-03 09:25:00,120.5,移動停利,-2.823,-3.044,123.0,122.0
3708,多,兩者,2026-03-04 11:40:00,114.0,2026-03-04 12:00:00,113.0,EXIT,-0.877,-1.098,114.0,113.5
3708,多,兩者,2026-03-06 09:20:00,117.0,2026-03-06 13:30:00,117.5,收盤平倉,0.427,0.206,116.5,115.0
3708,多,兩者,2026-03-09 09:40:00,114.5,2026-03-09 13:30:00,119.5,收盤平倉,4.367,4.146,114.0,108.5
3708,多,兩者,2026-03-10 09:10:00,122.0,2026-03-10 10:25:00,123.5,移動停利,1.23,1.008,119.5,114.5
3708,多,兩者,2026-03-11 09:05:00,128.0,2026-03-11 13:30:00,130.0,收盤平倉,1.562,1.341,124.5,123.0
3708,多,兩者,2026-03-12 09:40:00,133.0,2026-03-12 09:45:00,130.5,移動停利,-1.88,-2.101,131.0,129.5
3708,多,兩者,2026-03-13 09:25:00,129.0,2026-03-13 12:25:00,130.0,移動停利,0.775,0.554,128.5,125.5
3708,多,兩者,2026-03-17 09:15:00,126.0,2026-03-17 11:05:00,127.0,移動停利,0.794,0.572,125.5,124.0
3708,多,兩者,2026-03-18 09:20:00,127.5,2026-03-18 10:10:00,125.5,移動停利,-1.569,-1.79,127.0,125.5
3708,多,兩者,2026-03-19 11:55:00,121.0,2026-03-19 12:50:00,119.5,EXIT,-1.24,-1.461,121.0,120.0
3708,多,兩者,2026-03-23 12:55:00,117.5,2026-03-23 13:30:00,118.0,收盤平倉,0.426,0.204,117.0,116.0
3708,多,兩者,2026-03-30 09:20:00,123.5,2026-03-30 09:45:00,122.5,移動停利,-0.81,-1.031,120.0,118.5
3708,多,兩者,2026-03-31 13:05:00,120.0,2026-03-31 13:30:00,119.0,收盤平倉,-0.833,-1.055,120.0,117.0
3708,多,兩者,2026-04-02 09:05:00,124.0,2026-04-02 09:20:00,120.0,移動停利,-3.226,-3.447,123.5,122.0
3708,多,兩者,2026-04-17 09:05:00,120.0,2026-04-17 10:05:00,124.0,移動停利,3.333,3.112,119.0,116.0
3708,多,兩者,2026-04-20 09:05:00,124.5,2026-04-20 09:55:00,124.5,移動停利,0.0,-0.221,124.0,122.5
3708,多,兩者,2026-04-21 09:15:00,130.0,2026-04-21 09:50:00,129.0,移動停利,-0.769,-0.99,128.0,126.5
3708,多,兩者,2026-04-22 11:25:00,127.0,2026-04-22 11:55:00,125.5,EXIT,-1.181,-1.402,127.0,126.0
3708,多,兩者,2026-04-23 09:05:00,127.0,2026-04-23 10:00:00,129.0,移動停利,1.575,1.354,127.0,125.0
3708,多,兩者,2026-04-24 09:05:00,126.0,2026-04-24 09:40:00,124.5,移動停利,-1.19,-1.412,125.5,124.0
3708,多,兩者,2026-05-05 09:10:00,121.5,2026-05-05 09:25:00,120.0,EXIT,-1.235,-1.456,120.5,120.5
3708,多,兩者,2026-05-07 09:40:00,123.0,2026-05-07 10:10:00,121.0,移動停利,-1.626,-1.847,122.0,119.5
3708,多,兩者,2026-05-08 12:00:00,119.5,2026-05-08 13:30:00,118.5,收盤平倉,-0.837,-1.058,119.5,117.0
