symbol,方向,進場時間,進場價,出場時間,出場價,出場原因,毛損益%,淨損益%,鎖定high,鎖定low
2492,多,2025-01-03 11:20:00,93.8,2025-01-03 12:40:00,93.0,EXIT,-0.853,-1.074,93.9,93.2
2492,多,2025-01-06 09:30:00,94.1,2025-01-06 13:25:00,94.8,收盤平倉,0.744,0.523,94.0,93.2
2492,多,2025-01-07 11:10:00,94.4,2025-01-07 12:40:00,93.8,EXIT,-0.636,-0.857,94.4,93.9
2492,多,2025-01-08 09:20:00,93.8,2025-01-08 13:25:00,93.7,收盤平倉,-0.107,-0.328,93.7,93.2
2492,多,2025-01-10 09:55:00,90.9,2025-01-10 10:45:00,90.1,EXIT,-0.88,-1.101,91.0,90.2
2492,多,2025-01-13 13:00:00,86.5,2025-01-13 13:25:00,86.6,收盤平倉,0.116,-0.106,86.6,85.8
2492,多,2025-01-14 10:05:00,88.5,2025-01-14 13:25:00,89.5,收盤平倉,1.13,0.909,87.9,86.6
2492,多,2025-01-15 10:15:00,91.1,2025-01-15 13:25:00,91.3,收盤平倉,0.22,-0.002,91.2,90.0
2492,多,2025-01-16 09:55:00,93.0,2025-01-16 13:25:00,93.1,收盤平倉,0.108,-0.114,92.8,91.5
2492,多,2025-01-17 09:55:00,93.2,2025-01-17 13:25:00,93.7,收盤平倉,0.536,0.315,93.3,91.9
2492,多,2025-01-21 11:25:00,93.7,2025-01-21 13:25:00,93.3,收盤平倉,-0.427,-0.648,93.8,92.8
2492,多,2025-01-22 12:35:00,92.8,2025-01-22 13:25:00,92.9,收盤平倉,0.108,-0.113,92.8,92.3
2492,多,2025-02-03 09:20:00,91.9,2025-02-03 09:30:00,90.9,EXIT,-1.088,-1.309,92.0,91.0
2492,多,2025-02-04 12:40:00,92.8,2025-02-04 13:25:00,92.5,收盤平倉,-0.323,-0.545,92.0,91.1
2492,多,2025-02-05 09:40:00,94.4,2025-02-05 12:10:00,95.75,移動停利,1.43,1.209,94.5,93.4
2492,多,2025-02-07 11:10:00,95.0,2025-02-07 13:25:00,95.7,收盤平倉,0.737,0.516,95.0,94.6
2492,多,2025-02-10 09:35:00,96.3,2025-02-10 13:25:00,96.3,收盤平倉,0.0,-0.221,96.2,95.2
2492,多,2025-02-11 13:10:00,95.5,2025-02-11 13:25:00,95.3,收盤平倉,-0.209,-0.431,95.4,95.2
2492,多,2025-02-12 09:20:00,96.1,2025-02-12 10:20:00,95.5,EXIT,-0.624,-0.846,96.2,95.6
2492,多,2025-02-13 11:10:00,96.9,2025-02-13 13:25:00,97.4,收盤平倉,0.516,0.295,96.6,96.1
2492,多,2025-02-14 10:05:00,97.3,2025-02-14 13:25:00,97.0,收盤平倉,-0.308,-0.53,97.3,96.4
2492,多,2025-02-17 10:55:00,97.2,2025-02-17 12:20:00,96.5,EXIT,-0.72,-0.941,97.2,96.6
2492,多,2025-02-18 11:55:00,97.5,2025-02-18 13:25:00,97.5,收盤平倉,0.0,-0.221,97.6,96.7
2492,多,2025-02-19 09:20:00,98.2,2025-02-19 12:25:00,97.3,EXIT,-0.916,-1.138,98.2,97.4
2492,多,2025-02-20 09:20:00,97.7,2025-02-20 13:25:00,97.1,收盤平倉,-0.614,-0.835,97.3,96.7
2492,多,2025-02-21 11:35:00,97.9,2025-02-21 13:25:00,98.8,收盤平倉,0.919,0.698,98.0,97.7
2492,多,2025-02-24 13:05:00,98.4,2025-02-24 13:25:00,98.4,收盤平倉,0.0,-0.221,98.4,97.8
2492,多,2025-02-25 10:55:00,97.8,2025-02-25 13:25:00,97.2,收盤平倉,-0.613,-0.835,97.3,97.0
2492,多,2025-02-26 09:30:00,97.0,2025-02-26 13:25:00,96.9,收盤平倉,-0.103,-0.324,97.1,96.2
2492,多,2025-02-27 12:40:00,96.0,2025-02-27 12:50:00,95.8,EXIT,-0.208,-0.43,96.1,95.9
2492,多,2025-03-03 11:35:00,94.6,2025-03-03 13:25:00,94.4,收盤平倉,-0.211,-0.433,94.6,94.0
2492,多,2025-03-04 09:40:00,93.7,2025-03-04 13:25:00,95.3,收盤平倉,1.708,1.486,93.4,92.6
2492,多,2025-03-05 09:40:00,95.6,2025-03-05 13:25:00,96.6,收盤平倉,1.046,0.825,95.3,94.6
2492,多,2025-03-06 09:45:00,96.6,2025-03-06 10:40:00,96.0,EXIT,-0.621,-0.842,96.6,96.2
2492,多,2025-03-07 10:50:00,95.5,2025-03-07 13:05:00,95.0,EXIT,-0.524,-0.745,95.5,95.1
2492,多,2025-03-11 10:20:00,92.7,2025-03-11 13:25:00,93.3,收盤平倉,0.647,0.426,92.7,90.6
