symbol,方向,進場時間,進場價,出場時間,出場價,出場原因,毛損益%,淨損益%,鎖定high,鎖定low
6919,多,2026-01-23 09:05:00,163.0,2026-01-23 09:40:00,161.7,移動停利,-0.798,-1.019,161.5,159.5
6919,多,2026-01-26 10:00:00,159.5,2026-01-26 13:25:00,158.5,收盤平倉,-0.627,-0.848,159.0,152.5
6919,多,2026-01-27 09:05:00,163.5,2026-01-27 09:20:00,163.66,移動停利,0.098,-0.123,160.0,157.5
6919,多,2026-01-28 11:25:00,164.5,2026-01-28 13:25:00,163.5,收盤平倉,-0.608,-0.829,164.0,162.0
6919,多,2026-01-29 09:05:00,168.0,2026-01-29 09:25:00,165.13,移動停利,-1.708,-1.93,164.0,163.0
6919,多,2026-01-30 09:05:00,166.5,2026-01-30 09:40:00,164.0,EXIT,-1.502,-1.723,166.0,164.5
6919,多,2026-02-02 09:05:00,173.5,2026-02-02 09:15:00,170.52,移動停利,-1.718,-1.939,164.0,162.5
6919,多,2026-02-03 09:05:00,167.5,2026-02-03 09:35:00,164.64,移動停利,-1.707,-1.929,164.0,162.5
6919,多,2026-02-04 09:30:00,171.5,2026-02-04 09:45:00,168.56,移動停利,-1.714,-1.936,169.5,165.5
6919,多,2026-02-05 11:25:00,169.0,2026-02-05 13:25:00,168.0,收盤平倉,-0.592,-0.813,169.0,167.0
6919,多,2026-02-06 10:15:00,169.0,2026-02-06 12:35:00,171.01,移動停利,1.189,0.968,168.0,162.0
6919,多,2026-02-09 12:40:00,165.5,2026-02-09 13:20:00,163.0,EXIT,-1.511,-1.732,165.5,163.5
6919,多,2026-02-11 10:50:00,150.0,2026-02-11 13:25:00,157.5,收盤平倉,5.0,4.779,148.0,144.5
6919,多,2026-02-23 09:10:00,158.0,2026-02-23 11:35:00,156.31,移動停利,-1.07,-1.291,158.0,155.0
6919,多,2026-02-24 09:05:00,165.0,2026-02-24 13:25:00,163.5,收盤平倉,-0.909,-1.13,163.0,156.0
6919,多,2026-02-25 11:35:00,163.0,2026-02-25 13:25:00,162.0,收盤平倉,-0.613,-0.835,163.0,162.0
6919,多,2026-02-26 09:30:00,164.5,2026-02-26 11:10:00,161.5,EXIT,-1.824,-2.045,164.5,162.0
6919,多,2026-03-02 11:40:00,161.0,2026-03-02 13:05:00,159.5,EXIT,-0.932,-1.153,161.0,160.0
6919,多,2026-03-05 09:05:00,146.0,2026-03-05 09:30:00,145.04,移動停利,-0.658,-0.879,142.5,140.5
6919,多,2026-03-06 10:20:00,141.5,2026-03-06 12:05:00,139.65,移動停利,-1.307,-1.529,140.5,137.5
6919,多,2026-03-09 11:55:00,130.0,2026-03-09 13:25:00,131.0,收盤平倉,0.769,0.548,130.0,128.5
6919,多,2026-03-10 09:05:00,135.5,2026-03-10 11:30:00,137.2,移動停利,1.255,1.033,130.0,129.0
6919,多,2026-03-11 11:20:00,134.5,2026-03-11 13:25:00,134.5,收盤平倉,0.0,-0.221,134.5,133.0
6919,多,2026-03-13 12:00:00,122.0,2026-03-13 13:25:00,121.0,收盤平倉,-0.82,-1.041,122.0,118.5
6919,多,2026-03-16 10:50:00,121.0,2026-03-16 12:15:00,121.03,移動停利,0.025,-0.196,121.0,119.0
6919,多,2026-03-17 12:50:00,122.5,2026-03-17 13:25:00,122.0,收盤平倉,-0.408,-0.629,122.0,121.0
6919,多,2026-03-20 09:05:00,108.0,2026-03-20 09:15:00,105.84,移動停利,-2.0,-2.221,106.5,105.0
6919,多,2026-03-23 12:25:00,94.6,2026-03-23 13:25:00,94.6,收盤平倉,0.0,-0.221,94.2,92.1
6919,多,2026-03-25 11:45:00,90.3,2026-03-25 13:25:00,91.7,收盤平倉,1.55,1.329,90.2,88.8
6919,多,2026-03-27 12:00:00,81.2,2026-03-27 13:25:00,81.1,收盤平倉,-0.123,-0.344,81.3,79.7
6919,多,2026-03-30 09:35:00,79.1,2026-03-30 09:50:00,77.81,移動停利,-1.631,-1.852,78.6,75.1
6919,多,2026-03-31 09:15:00,83.8,2026-03-31 09:20:00,84.28,移動停利,0.573,0.352,81.2,78.0
6919,多,2026-04-01 09:05:00,86.8,2026-04-01 09:10:00,85.06,移動停利,-2.005,-2.226,86.3,86.3
6919,多,2026-04-02 09:05:00,98.6,2026-04-02 09:10:00,97.71,移動停利,-0.903,-1.124,94.9,94.9
6919,多,2026-04-07 09:05:00,100.0,2026-04-07 09:10:00,98.49,移動停利,-1.51,-1.731,96.4,94.8
6919,多,2026-04-08 09:05:00,114.0,2026-04-08 09:10:00,113.19,移動停利,-0.711,-0.932,105.0,105.0
6919,多,2026-04-09 09:05:00,117.5,2026-04-09 09:10:00,115.15,移動停利,-2.0,-2.221,115.5,115.5
6919,多,2026-04-10 09:05:00,113.5,2026-04-10 09:35:00,111.72,移動停利,-1.568,-1.79,113.5,112.0
6919,多,2026-04-14 09:10:00,108.0,2026-04-14 09:20:00,108.29,移動停利,0.269,0.047,106.5,102.5
6919,多,2026-04-16 09:05:00,109.0,2026-04-16 09:50:00,109.27,移動停利,0.248,0.026,106.5,105.5
6919,多,2026-04-17 09:05:00,108.0,2026-04-17 13:20:00,106.0,EXIT,-1.852,-2.073,107.5,106.5
6919,多,2026-04-20 09:05:00,112.5,2026-04-20 09:25:00,110.74,移動停利,-1.564,-1.786,107.5,106.0
6919,多,2026-04-21 09:05:00,112.0,2026-04-21 09:20:00,110.25,移動停利,-1.562,-1.784,108.5,106.5
6919,多,2026-04-22 09:30:00,114.5,2026-04-22 10:25:00,112.7,移動停利,-1.572,-1.793,111.5,109.0
6919,多,2026-04-23 09:45:00,112.5,2026-04-23 10:00:00,112.7,移動停利,0.178,-0.043,112.5,110.0
6919,多,2026-04-24 09:05:00,110.0,2026-04-24 09:30:00,109.27,移動停利,-0.664,-0.885,109.5,108.0
6919,多,2026-04-28 09:05:00,96.1,2026-04-28 09:10:00,98.98,移動停利,2.997,2.776,92.9,92.2
6919,多,2026-04-29 09:05:00,111.0,2026-04-29 13:25:00,111.0,收盤平倉,0.0,-0.221,101.0,101.0
6919,多,2026-04-30 09:05:00,114.0,2026-04-30 09:15:00,112.21,移動停利,-1.57,-1.791,111.0,111.0
6919,多,2026-05-04 11:00:00,106.0,2026-05-04 11:50:00,104.37,移動停利,-1.538,-1.759,105.0,103.5
6919,多,2026-05-05 12:30:00,101.5,2026-05-05 13:25:00,101.0,收盤平倉,-0.493,-0.714,101.5,100.0
6919,多,2026-05-06 09:05:00,102.5,2026-05-06 10:05:00,101.92,移動停利,-0.566,-0.787,101.5,100.0
6919,多,2026-05-07 09:05:00,103.0,2026-05-07 10:50:00,101.92,移動停利,-1.049,-1.27,102.5,101.0
6919,多,2026-05-08 09:10:00,103.0,2026-05-08 10:20:00,101.92,移動停利,-1.049,-1.27,103.0,101.0
