symbol,方向,進場模式,進場時間,進場價,出場時間,出場價,出場原因,毛損益%,淨損益%,鎖定high,鎖定low
2359,多,突破,2026-02-04 09:00:00,126.0,2026-02-04 13:30:00,128.0,收盤平倉,1.587,1.366,126.0,125.5
2359,多,突破,2026-02-05 09:20:00,128.5,2026-02-05 10:00:00,128.0,移動停利,-0.389,-0.61,128.5,126.0
2359,多,突破,2026-02-10 09:00:00,126.5,2026-02-10 12:40:00,125.0,移動停利,-1.186,-1.407,126.5,125.5
2359,多,突破,2026-02-24 09:00:00,130.0,2026-02-24 13:30:00,130.0,收盤平倉,0.0,-0.221,130.0,129.0
2359,多,突破,2026-02-25 09:00:00,130.5,2026-02-25 09:25:00,129.0,EXIT,-1.149,-1.371,130.5,129.5
2359,多,突破,2026-02-26 09:00:00,131.0,2026-02-26 13:30:00,132.5,收盤平倉,1.145,0.924,130.5,129.5
2359,多,突破,2026-03-02 09:10:00,132.5,2026-03-02 09:45:00,131.0,移動停利,-1.132,-1.353,132.5,127.5
2359,多,突破,2026-03-03 12:10:00,126.0,2026-03-03 12:15:00,125.0,EXIT,-0.794,-1.015,126.0,125.5
2359,多,突破,2026-04-15 09:00:00,117.0,2026-04-15 09:30:00,115.0,移動停利,-1.709,-1.931,115.0,114.0
2359,多,突破,2026-04-16 09:00:00,117.5,2026-04-16 09:30:00,115.5,移動停利,-1.702,-1.923,116.5,115.5
2359,多,突破,2026-04-17 09:00:00,115.0,2026-04-17 13:30:00,115.0,收盤平倉,0.0,-0.221,115.0,113.5
2359,多,突破,2026-04-20 09:00:00,117.0,2026-04-20 09:50:00,117.0,移動停利,0.0,-0.221,115.5,115.0
2359,多,突破,2026-04-21 09:00:00,117.0,2026-04-21 09:20:00,115.5,EXIT,-1.282,-1.503,117.0,116.0
2359,多,突破,2026-04-22 09:10:00,116.5,2026-04-22 13:30:00,117.0,收盤平倉,0.429,0.208,116.5,115.0
2359,多,突破,2026-04-23 09:00:00,117.5,2026-04-23 09:10:00,115.5,移動停利,-1.702,-1.923,117.5,117.0
2359,多,突破,2026-04-29 09:00:00,118.5,2026-04-29 09:30:00,117.5,移動停利,-0.844,-1.065,117.5,116.0
2359,多,突破,2026-04-30 09:00:00,117.5,2026-04-30 09:55:00,121.5,移動停利,3.404,3.183,115.5,114.5
2359,多,突破,2026-05-04 09:05:00,122.5,2026-05-04 09:30:00,123.5,移動停利,0.816,0.595,122.5,119.0
2359,多,突破,2026-05-05 09:00:00,127.5,2026-05-05 09:25:00,125.5,移動停利,-1.569,-1.79,126.0,123.0
2359,多,突破,2026-05-06 09:20:00,125.0,2026-05-06 09:40:00,123.0,移動停利,-1.6,-1.821,125.0,122.0
2359,多,突破,2026-05-07 12:05:00,120.5,2026-05-07 13:30:00,120.5,收盤平倉,0.0,-0.221,120.5,120.0
2359,多,突破,2026-05-08 09:00:00,121.0,2026-05-08 09:20:00,119.5,EXIT,-1.24,-1.461,121.0,120.0
