symbol,方向,進場模式,進場時間,進場價,出場時間,出場價,出場原因,毛損益%,淨損益%,鎖定high,鎖定low
2359,多,回踩,2026-02-04 09:20:00,128.0,2026-02-04 10:30:00,126.57,移動停利,-1.117,-1.388,126.0,124.5
2359,多,回踩,2026-02-06 11:00:00,123.0,2026-02-06 13:25:00,122.0,收盤平倉,-0.813,-1.084,123.0,121.0
2359,多,回踩,2026-02-24 09:10:00,130.0,2026-02-24 13:25:00,130.0,收盤平倉,0.0,-0.271,130.0,129.0
2359,多,回踩,2026-02-25 11:05:00,130.0,2026-02-25 13:25:00,130.5,收盤平倉,0.385,0.113,129.5,128.5
2359,多,回踩,2026-04-17 10:55:00,115.5,2026-04-17 13:25:00,115.0,收盤平倉,-0.433,-0.704,115.5,114.0
2359,多,回踩,2026-04-20 09:10:00,119.0,2026-04-20 09:50:00,117.22,移動停利,-1.496,-1.767,115.5,115.0
2359,多,回踩,2026-04-22 09:20:00,118.0,2026-04-22 10:00:00,116.72,移動停利,-1.085,-1.356,116.5,115.0
2359,多,回踩,2026-04-23 12:20:00,109.5,2026-04-23 13:25:00,109.5,收盤平倉,0.0,-0.271,109.0,107.5
2359,多,回踩,2026-04-29 09:10:00,120.0,2026-04-29 09:30:00,118.2,移動停利,-1.5,-1.771,117.5,115.5
2359,多,回踩,2026-04-30 09:15:00,120.0,2026-04-30 09:25:00,120.66,移動停利,0.55,0.279,115.5,114.5
2359,多,回踩,2026-05-04 09:20:00,126.5,2026-05-04 09:25:00,125.09,移動停利,-1.115,-1.386,122.5,119.0
2359,多,回踩,2026-05-05 09:10:00,127.0,2026-05-05 09:25:00,125.59,移動停利,-1.11,-1.381,126.0,123.0
2359,多,回踩,2026-05-08 09:45:00,122.5,2026-05-08 10:05:00,121.16,移動停利,-1.094,-1.365,121.0,119.5
