symbol,方向,進場模式,進場時間,進場價,出場時間,出場價,出場原因,毛損益%,淨損益%,鎖定high,鎖定low
5443,多,兩者,2026-02-26 09:15:00,93.4,2026-02-26 13:30:00,91.8,收盤平倉,-1.713,-1.934,91.5,88.7
5443,多,兩者,2026-03-10 09:30:00,97.1,2026-03-10 11:30:00,94.4,移動停利,-2.781,-3.002,96.2,92.8
5443,多,兩者,2026-03-11 10:30:00,98.8,2026-03-11 12:00:00,97.6,EXIT,-1.215,-1.436,98.8,97.7
5443,多,兩者,2026-03-13 09:10:00,95.8,2026-03-13 13:30:00,96.7,收盤平倉,0.939,0.718,95.3,93.9
5443,多,兩者,2026-03-16 10:10:00,101.5,2026-03-16 13:30:00,106.0,收盤平倉,4.433,4.212,100.0,97.6
5443,多,兩者,2026-03-17 11:25:00,106.5,2026-03-17 12:20:00,103.5,移動停利,-2.817,-3.038,105.5,103.5
5443,多,兩者,2026-03-23 09:45:00,104.0,2026-03-23 11:05:00,103.0,移動停利,-0.962,-1.183,102.5,99.6
5443,多,兩者,2026-03-25 09:20:00,105.5,2026-03-25 13:30:00,106.0,收盤平倉,0.474,0.253,105.5,103.5
5443,多,兩者,2026-03-30 10:50:00,101.0,2026-03-30 13:30:00,101.0,收盤平倉,0.0,-0.221,101.0,100.0
5443,多,兩者,2026-04-09 10:05:00,118.5,2026-04-09 13:30:00,116.0,收盤平倉,-2.11,-2.331,114.0,111.5
5443,多,兩者,2026-04-13 09:15:00,119.0,2026-04-13 10:10:00,116.0,移動停利,-2.521,-2.742,118.0,114.5
5443,多,兩者,2026-04-14 10:10:00,112.5,2026-04-14 13:30:00,117.0,收盤平倉,4.0,3.779,112.5,109.5
5443,多,兩者,2026-04-17 10:30:00,114.5,2026-04-17 13:30:00,114.0,收盤平倉,-0.437,-0.658,114.5,113.0
5443,多,兩者,2026-04-20 09:25:00,125.0,2026-04-20 12:30:00,120.5,移動停利,-3.6,-3.821,120.5,116.0
5443,多,兩者,2026-04-21 11:00:00,118.0,2026-04-21 13:30:00,118.5,收盤平倉,0.424,0.202,118.0,116.5
5443,多,兩者,2026-04-24 09:20:00,116.0,2026-04-24 13:00:00,117.0,移動停利,0.862,0.641,116.0,113.0
5443,多,兩者,2026-04-29 09:45:00,115.5,2026-04-29 13:30:00,122.0,收盤平倉,5.628,5.406,114.5,113.0
5443,多,兩者,2026-04-30 12:45:00,131.0,2026-04-30 13:30:00,129.5,收盤平倉,-1.145,-1.366,131.0,129.0
5443,多,兩者,2026-05-04 12:00:00,141.0,2026-05-04 13:00:00,137.5,移動停利,-2.482,-2.704,138.0,132.5
